name,website,start_date,end_date,location_city,location_state,location_country,format,cause_area_tags,cause_sub_tags,certificates,description,source_url
AFP ICON,https://afpicon.com,,,,,United States,in_person,fundraising;nonprofit management,,,"The Association of Fundraising Professionals' annual international conference on fundraising, major gifts, and donor relations — the largest gathering of professional fundraisers in North America.",https://afpicon.com
Nonprofit Technology Conference (NTC),https://www.nten.org/ntc/,,,,,United States,hybrid,nonprofit technology;nonprofit management,,,"NTEN's annual Nonprofit Technology Conference on data, fundraising technology, and digital strategy for mission-driven organizations.",https://www.nten.org/ntc/
Council on Foundations Annual Conference,https://www.cof.org,,,,,United States,in_person,philanthropy;foundations,,,"The Council on Foundations' annual convening of grantmakers and foundation leaders on the future of institutional philanthropy.",https://www.cof.org
Independent Sector Upswell,https://independentsector.org,,,,,United States,in_person,nonprofit management;civil society,,,"Independent Sector's national gathering of nonprofit and philanthropic leaders on sector policy, equity, and civil society.",https://independentsector.org
BoardSource Leadership Forum,https://boardsource.org,,,,,United States,in_person,nonprofit governance;nonprofit management,,,"BoardSource's forum on nonprofit board governance, executive leadership, and organizational strategy.",https://boardsource.org
GivingTuesday Summit,https://www.givingtuesday.org,,,,,United States,hybrid,fundraising;generosity,,,"The GivingTuesday movement's summit for organizers and nonprofits on generosity, grassroots fundraising, and giving campaigns.",https://www.givingtuesday.org
GEO National Conference,https://www.geofunders.org,,,,,United States,in_person,philanthropy;foundations,,,"Grantmakers for Effective Organizations' conference on smarter grantmaking practices and funder-grantee relationships.",https://www.geofunders.org
ARNOVA Annual Conference,https://www.arnova.org,,,,,United States,in_person,nonprofit research;civil society,,CE credits,"The Association for Research on Nonprofit Organizations and Voluntary Action's annual conference bridging nonprofit research and practice.",https://www.arnova.org
Candid Learning Events,https://candid.org,,,,,United States,virtual,philanthropy;nonprofit management,,,"Candid's trainings and events on grant research, foundation funding, and nonprofit data for fundraisers and program staff.",https://candid.org
FreedomFest,https://www.freedomfest.com,,,,,United States,in_person,civil liberties / government accountability;liberty,,,"An annual gathering of free-market and liberty-movement thinkers, donors, and organizations across policy, economics, and civil liberties.",https://www.freedomfest.com
State Policy Network Annual Meeting,https://spn.org,,,,,United States,in_person,civil liberties / government accountability;public policy,,,"The State Policy Network's annual meeting of state-based think tanks and policy organizations across the liberty movement.",https://spn.org
LibertyCon,https://libertycon.com,,,,,United States,in_person,civil liberties / government accountability;liberty,,,"Students for Liberty's flagship conference connecting pro-liberty students, nonprofits, and funders on civil liberties and policy.",https://libertycon.com
Cato Institute Policy Events,https://www.cato.org/events,,,,,United States,hybrid,civil liberties / government accountability;public policy,fourth amendment / over-policing,,"The Cato Institute's ongoing policy forums and conferences, including programming on the Fourth Amendment, surveillance, policing, and criminal justice.",https://www.cato.org/events
Federalist Society National Lawyers Convention,https://fedsoc.org,,,Washington,DC,United States,in_person,civil liberties / government accountability;legal reform,fourth amendment / over-policing,CLE credits,"The Federalist Society's national convention for lawyers and legal scholars on constitutional law, the Fourth Amendment, and the administrative state.",https://fedsoc.org
Institute for Justice Events,https://ij.org,,,,,United States,in_person,civil liberties / government accountability;legal reform,eminent domain,,"The Institute for Justice's convenings on property rights and eminent domain abuse, economic liberty, and constitutional litigation.",https://ij.org
Innocence Network Conference,https://innocencenetwork.org,,,,,United States,in_person,legal reform;human services,exoneration,CLE credits,"The Innocence Network's annual conference bringing together exonerees, advocates, and legal teams working to overturn wrongful convictions.",https://innocencenetwork.org
NACDL Annual Meeting,https://www.nacdl.org,,,,,United States,in_person,legal reform,criminal legal reform,CLE credits,"The National Association of Criminal Defense Lawyers' meeting on criminal defense practice, sentencing reform, and Fourth Amendment litigation.",https://www.nacdl.org
The Sentencing Project Briefings,https://www.sentencingproject.org,,,,,United States,virtual,legal reform;government accountability,criminal legal reform,,"The Sentencing Project's briefings and convenings on mass incarceration, sentencing policy, and criminal legal system reform.",https://www.sentencingproject.org
Right on Crime Summit,https://rightoncrime.com,,,,,United States,in_person,civil liberties / government accountability;legal reform,criminal legal reform,,"Right on Crime's conservative criminal-justice-reform convening on sentencing, reentry, and public safety policy.",https://rightoncrime.com
LEAP Events,https://lawenforcementactionpartnership.org,,,,,United States,virtual,legal reform;public safety,fourth amendment / over-policing,,"Law Enforcement Action Partnership events featuring law-enforcement voices for drug-policy and criminal-justice reform.",https://lawenforcementactionpartnership.org
National Alliance to End Homelessness Conference,https://endhomelessness.org,,,,,United States,in_person,housing;human services,homeless defense,,"The National Alliance to End Homelessness' national conference on housing-first policy, homelessness services, and prevention.",https://endhomelessness.org
Child Welfare League of America National Conference,https://www.cwla.org,,,,,United States,in_person,youth;human services,child welfare,CE credits,"The Child Welfare League of America's national conference on child welfare policy, foster care, and family services.",https://www.cwla.org
ACLU Membership Conference,https://www.aclu.org,,,,,United States,in_person,civil liberties / government accountability,fourth amendment / over-policing,,"The American Civil Liberties Union's membership convening on civil liberties, surveillance, policing, and constitutional rights.",https://www.aclu.org
Reason Foundation Events,https://reason.org,,,,,United States,hybrid,civil liberties / government accountability;public policy,criminal legal reform,,"Reason Foundation policy events on criminal justice, pretrial reform, and limited-government policy.",https://reason.org
